gene_symbol,functional_category,subcategory,ensembl_id,entrez_id,human_ortholog,mapping_status,in_ets_index,in_buffering_index
Atp5mc1,atp_synthase,ETS,ENSRNOG00000007235,29754,ATP5MC1,mapped,TRUE,FALSE
Atp5mc2,atp_synthase,ETS,ENSRNOG00000015320,171082,ATP5MC2,mapped,TRUE,FALSE
Atp5mc3,atp_synthase,ETS,ENSRNOG00000001596,114630,ATP5MC3,mapped,TRUE,FALSE
Atp5po,atp_synthase,ETS,ENSRNOG00000001991,192241,ATP5PO,mapped,TRUE,FALSE
Nnt,nnt,Redox buffering,ENSRNOG00000026842,310378,NNT,mapped,FALSE,TRUE
Gpx1,gsh,Redox buffering,ENSRNOG00000048812,24404,GPX1,mapped,FALSE,TRUE
Gpx4,gsh,Redox buffering,ENSRNOG00000013604,29328,GPX4,mapped,FALSE,TRUE
Gsr,gsh,Redox buffering,ENSRNOG00000014915,116686,GSR,mapped,FALSE,TRUE
Gclc,gsh,Redox buffering,ENSRNOG00000006302,25283,GCLC,mapped,FALSE,TRUE
Gclm,gsh,Redox buffering,ENSRNOG00000013409,29739,GCLM,mapped,FALSE,TRUE
Gss,gsh,Redox buffering,ENSRNOG00000018964,25458,GSS,mapped,FALSE,TRUE
Glrx2,gsh,Redox buffering,ENSRNOG00000003385,114022,GLRX2,mapped,FALSE,TRUE
Txn2,trx,Redox buffering,ENSRNOG00000005614,79462,TXN2,mapped,FALSE,TRUE
Txnrd2,trx,Redox buffering,ENSRNOG00000001890,50551,TXNRD2,mapped,FALSE,TRUE
Prdx3,trx,Redox buffering,ENSRNOG00000010958,64371,PRDX3,mapped,FALSE,TRUE
Prdx5,trx,Redox buffering,ENSRNOG00000021125,113898,PRDX5,mapped,FALSE,TRUE
Sod2,sod,Redox buffering,ENSRNOG00000019048,24787,SOD2,mapped,FALSE,TRUE
Sod1,sod,Redox buffering,ENSRNOG00000002115,24786,SOD1,mapped,FALSE,TRUE
Idh2,nadph_other,NADPH source,ENSRNOG00000013949,361596,IDH2,mapped,FALSE,FALSE
Me2,nadph_other,NADPH source,ENSRNOG00000015582,307270,ME2,mapped,FALSE,FALSE
Aldh1l2,nadph_other,NADPH source,ENSRNOG00000008586,299699,ALDH1L2,mapped,FALSE,FALSE
Ucp1,ucp,UCP,ENSRNOG00000003580,24860,UCP1,mapped,FALSE,FALSE
Ucp2,ucp,UCP,ENSRNOG00000017854,54315,UCP2,mapped,FALSE,FALSE
Ucp3,ucp,UCP,ENSRNOG00000017716,25708,UCP3,mapped,FALSE,FALSE
Mdh1,shuttles,Shuttle,ENSRNOG00000008103,24551,MDH1,mapped,FALSE,FALSE
Mdh2,shuttles,Shuttle,ENSRNOG00000001440,81829,MDH2,mapped,FALSE,FALSE
Got1,shuttles,Shuttle,ENSRNOG00000016356,24401,GOT1,mapped,FALSE,FALSE
Got2,shuttles,Shuttle,ENSRNOG00000011782,25721,GOT2,mapped,FALSE,FALSE
Ldha,shuttles,Shuttle,ENSRNOG00000013009,24533,LDHA,mapped,FALSE,FALSE
Ldhb,shuttles,Shuttle,ENSRNOG00000013000,24534,LDHB,mapped,FALSE,FALSE
Gpd1,shuttles,Shuttle,ENSRNOG00000056457,60666,GPD1,mapped,FALSE,FALSE
Pdha1,pdh,PDH complex,ENSRNOG00000025383,29554,PDHA1,mapped,FALSE,FALSE
Pdhb,pdh,PDH complex,ENSRNOG00000007895,289950,PDHB,mapped,FALSE,FALSE
Dlat,pdh,PDH complex,ENSRNOG00000009994,81654,DLAT,mapped,FALSE,FALSE
Dld,pdh,PDH complex,ENSRNOG00000006364,298942,DLD,mapped,FALSE,FALSE
Pdhx,pdh,PDH complex,ENSRNOG00000006947,311254,PDHX,mapped,FALSE,FALSE
Acadm,beta_ox,Beta-oxidation,ENSRNOG00000009845,24158,ACADM,mapped,FALSE,FALSE
Acadl,beta_ox,Beta-oxidation,ENSRNOG00000012966,25287,ACADL,mapped,FALSE,FALSE
Acadvl,beta_ox,Beta-oxidation,ENSRNOG00000018114,25363,ACADVL,mapped,FALSE,FALSE
Hadha,beta_ox,Beta-oxidation,ENSRNOG00000024629,170670,HADHA,mapped,FALSE,FALSE
Hadhb,beta_ox,Beta-oxidation,ENSRNOG00000010800,171155,HADHB,mapped,FALSE,FALSE
Cpt1a,beta_ox,Beta-oxidation,ENSRNOG00000014254,25757,CPT1A,mapped,FALSE,FALSE
Cpt1b,beta_ox,Beta-oxidation,ENSRNOG00000010438,25756,CPT1B,mapped,FALSE,FALSE
Cpt2,beta_ox,Beta-oxidation,ENSRNOG00000012443,25413,CPT2,mapped,FALSE,FALSE
