slope,r2
-0.13832733155497298,0.06247378373804092
-0.05975169646594648,0.404889110908209
0.2921806805030045,0.06473214075024433
0.14878926830575367,0.018976939895149512
-1.7273489873788526,0.05961483547706683
0.040937113190478915,1.464835893214282e-4
0.27829515248113157,0.05589811236480942
-1.5312460155158796,0.22256271950664802
-0.06119408386930687,0.010382675434732655
0.1222698589867536,0.11458418104074973
0.5033311407343668,0.13518845185975797
-0.46882534976546636,0.09121824115034965
0.38611252274290614,0.49624117569909054
-0.26013641604113386,0.13024909589485728
0.11596577858877274,0.3508970510537672
-0.14686909915369667,0.016983858756589983
0.14999391877648985,0.005828412604036906
0.2759267172690494,0.088095102084113
0.7267286458401052,0.007344861402737506
1.079156869395345,0.5224739053876151
0.24015089578869794,0.4954003581276114
0.23548245626469397,0.4986417358920569
1.1816980974176943,0.3184693580732442
-0.11956041731689825,0.08681276296465806
-0.4381142307737864,0.6544720484213689
0.6701154590987938,0.7999262993942886
0.03571504478485989,0.06938258460463179
-0.0968085567044953,0.20287488984279972
-0.23160239295687723,0.05389788056979049
-0.29704823810877196,0.08309237242385202
-0.2971402963958714,0.020498304189090356
0.3721405820253982,0.05832451945586332
-0.014948668820158582,2.3531139724914952e-4
-11.320744970176916,0.8772602114513577
0.6551132209484529,0.18961144090707113
0.14654639891011878,0.032556744717312444
0.050351550790646474,0.0014141639841198958
-0.02050272784644009,9.106020107404282e-4
0.1457120847908678,0.2823293857667755
0.5855398109163253,0.4812483885714912
0.03469063157362133,1.9647473308810363e-4
-0.0819264563812842,0.011631045130283044
0.7726993989240054,0.3154091900815844
0.03141787220321407,9.077624482288695e-4
0.6155709406761003,0.24071472999393087
2.9747606114487555,0.39100068047757447
1.257789517053727,0.47667365736937994
0.07810984293590728,2.0309590639236425e-5
0.1658603055128951,0.00721567960265494
-1.120189675673564,0.36914265526448975
-0.2385776344697834,0.26137357416156765
0.43524986846485414,0.061369053726279606
0.15591152297998648,0.0012283503161931578
0.4551675117735151,0.8560243042935163
-1.19879550520196,0.40377576044917673
0.697289619224697,0.304420517083175
-0.6205311825818985,0.013855301855592658
0.8743387560350272,0.19985260765289847
-0.12325452596414695,0.007501512843037162
-0.04271164427624084,0.08272581943698637
0.14781457241342713,0.006184444229906477
-0.4782394655698383,0.11035881425146651
-0.24300609943643756,0.12887127823300254
1.6241366576367031,0.32456592451565897
-0.5529318695084383,0.17557645565367075
-0.2130467161761845,0.06474881581887675
0.17005063179610844,0.11715613195441466
0.13676754846169745,0.0151267155963218
-0.33591127977510365,0.008161360778382082
0.007496795671029463,4.195417375181058e-5
0.011067275728146095,0.0024577748872386517
1.5907118913527611,0.31422687783229536
-0.15368664941222837,0.02187045736226095
0.2101720093113498,0.0015568225694903742
0.12151864422896012,0.07886515017014896
-0.2275492898014515,0.0737026176966746
-0.7174557434446127,0.18805577852150723
-0.5410653717785653,0.08351972402180846
0.508015550600771,0.3736800056809213
0.9188745937642425,0.1381056816442336
0.24830057082496987,0.06257208855887293
1.0012275146420486,0.0685526065948251
-0.3650346351760708,0.12108940202066772
0.02355068256979816,3.348942232848334e-4
-0.14286264546693433,0.010909276546801168
0.14748024734184662,0.029497617551282353
0.33965323934039826,0.03131483360015068
0.12922052703386327,0.14108571203217526
0.44443656014550603,0.061763759751595274
-1.4283381154547088,0.2743317394616156
0.28760099887771884,0.10310365544115006
-0.887612622048679,0.07014430708455759
0.022053695276051777,0.0072241841490059445
0.5463277670961926,0.17444771572104423
0.35898866016755193,0.020807938028564007
1.3724633470650196,0.1602150291756503
0.5700011607953659,0.13884422186886805
0.9968301440814027,0.19946411507032802
0.21253857147385335,0.020892029763731456
-0.05720001435259954,0.001591601379160387
0.5135873790025185,0.2697478088027094
5.825463897885641,0.08275502757154128
-1.729614202954202,0.06439508522270657
-0.10955796853280564,0.0072915717805268135
0.01585534007106418,0.003656618428261201
1.448786925880482,0.1358561882552056
0.33202808673343787,0.1974692603653303
1.2966028176351527,0.18681269725032268
0.007384118368491627,0.0013862569385815866
0.1831926581372132,0.008146938120209628
-0.18327425282477558,0.01318740585214764
0.7975212894002116,0.3635766311354392
-0.15089976711337325,0.003374650302054043
-0.019917510765717673,0.003247817784730475
-0.22534095065192652,0.010224722839945074
0.3693631923356226,0.15449070606767257
-0.4735020863866493,0.03669394498564703
0.2736786845750043,0.09297250645135907
-0.4766241030319952,0.3154416845801733
0.006428755499749921,4.0457942138840823e-4
0.2284415261773598,0.08553242767902731
0.6221441158601942,0.058058081500161535
0.22609955841653456,0.009925878465632714
0.03701847469114475,0.01057769729215212
0.24101725288990528,0.1931121826743433
-0.14015047884471904,0.04116680412272404
-0.06066669027945782,0.03879540387429436
0.4341855540278726,0.08611653376717933
-0.006874601810714204,5.255486911477873e-4
-2.208939934466682,0.17483761489443025
-0.10473638471437656,0.003988888242914985
0.0058766475492958966,1.5411695112659878e-5
-0.1513918749211121,0.00865236791759812
-0.4247570571280036,0.24116999154510058
-0.21189633313235157,0.05257789907774634
0.776541117884889,0.7047151884685231
-1.1106094549104417,0.569850296662383
-0.10226915166513412,0.022837246549670755
-0.45517074101171895,0.06860092863551823
2.371566672254277,0.2724243492429901
0.06379422717198267,0.01592572881629512
-0.007069056959592933,0.002123195516526253
-0.11314108056865803,0.008488067837469153
0.20040524926845207,0.012541040206331846
-0.11819684963507109,0.004974822765736773
0.7243128361149463,0.15327527421603893
-0.396291705110504,0.17592505884449192
-0.19033164835259558,0.002181624286600336
0.8144516295961494,0.4471791342261049
0.14147006120184533,0.014970514088287017
0.04258283726526051,0.010898927375065861
-0.6442547761967496,0.1221794855896223
0.2323854213121324,0.016008120636610428
-0.13532952946806984,0.04664985348192111
-0.030305437321370865,0.005613848287075669
-0.01150674569693262,0.002645125978230248
0.04976029162437187,0.06258875642215454
0.11994584613508574,0.04066401887583398
-0.44222881017799154,0.047619043904550955
-0.5414891294452365,0.39679895225275774
0.07619955910359284,0.03979629741890484
1.7941584597342983,0.19993251735393616
0.7118446286956323,0.2354245806922265
-0.024507828470596623,6.58947000842837e-4
0.04844177382996147,0.0023297012146911325
1.1481486389883853,0.1809169789212971
-0.24941060896719408,0.08766523988221933
0.5171675661155547,0.667754136106002
0.02954581381794111,0.02434810384063174
0.0124089927769436,1.5729437227775717e-4
0.10858907171514473,0.020979512139987264
0.19664981659578706,0.05580795574606716
0.4679650325136652,0.5929499105407517
-0.09230453256319508,0.05521134544115556
0.17794606475968708,0.2314021562994987
-0.13044466042103542,0.21993085604478116
1.0292235039283637,0.33850725041351165
1.0174101989879154,0.569619140327024
-0.49275121741049155,0.4532900413155498
-0.7604397434938709,0.12331684237927534
0.10389303654368688,0.008087553031095103
0.6321612681383832,0.3837041402822018
-0.2848022284814461,0.06832086845691684
7.399429131107944,0.416282457970612
-0.6737717220944551,0.36287819563229023
-1.0854531719964962,0.039046468365113565
0.42938780812085076,0.12840598789965785
-0.064079485253429,0.007507956976340936
-0.019626008169852462,9.569166228992557e-4
0.193995802009322,0.04389779159418833
0.55594978533972494,0.6075565486006194
0.9713901503311274,0.6007790499529909
0.14796459499670256,0.19282292391310946
0.3186690464871384,0.44440922753570533
-0.2008673322034075,0.020483273415976184
0.11992763642931845,0.00852071165097793
0.02358157081818524,0.01981428570143492
-2.5223989913133185,0.1650274169212517
0.28932039318677866,0.20694790816787426
0.17587498218162642,0.02110511261503419
0.080480775978646,0.034080473840890864
-1.8561798440735156,0.39707793116730783
0.500964901606994,0.3158041835090228
0.14918952839972832,0.17763856124932664
-6.201508528044766,0.5026918235782849
1.8268443097078715,0.3237016662140049
-0.11048149726856671,0.04562174575213733
0.3683951490923844,0.19691758328048312
0.19457265027136117,0.17664331960652704
-0.3016546058019951,0.14099830354418807
0.7164470117890759,0.056550854682075116
0.012084357461113714,3.918642022468265e-4
1.727139872192804,0.3775510857418184
0.11023414327669732,0.18626682080135254
1.6146554039149061,0.46406153998018335
-1.5653771300349246,0.5562501112144489
0.01663687406961384,0.01828641280162902
0.2085388344379612,0.012620050279421495
0.47946063523375754,0.04904736008322218
0.6391162835857136,0.26339929166744597
0.08995395732396186,0.09272405131517097
0.27941736218577695,0.23663561721420306
0.8172760443632408,0.11423871822406047
0.11238328924686215,0.20168741761849945
0.0142372529814549,0.001997567509162171
0.3192365530111117,0.13887344121539788
-0.5031847283951164,0.039361716594910015
2.965030954159012,0.5130768703451073
1.1386801825756085,0.45357879272195867
-0.24758714671689802,0.020058991872297986
0.5863465186478067,0.5954966959898333
0.37378533087021193,0.0374371036553673
-0.07635986130695283,0.010808695946656113
-0.0108711969258782,3.6831963808376886e-5
-0.521625646174039,0.03764138633120435
0.10521514451897343,0.11019301800120053
0.10713309449024246,0.01407097279378156
0.4444450921638985,0.4049899392172533
0.12153760981143455,0.05737306341158493
2.4909499534351722,0.04909555921969963
-0.13019266984838004,7.658108233359161e-4
-0.6450741988446926,0.15097163957641901
-0.08614747849591445,0.02265179252910187
0.12501259764341885,0.001986629219485531
0.33620518392599363,0.10007039414150498
-0.883099734530002,0.06144804927446343
0.09645399642534991,0.003545379919856591
0.16496051580404977,0.03786210011311025
-0.027559020718394393,1.502561816335626e-4
-0.24687464752010618,0.1232612684292169
-0.2210700092500334,0.027983830775711392
0.5111310260153736,0.1754091865999124
-0.5591134131572572,0.1700859426250664
-0.14845321980707396,0.07979055770344967
0.4546650781956317,0.477198495382342
-1.082096267932877,0.45712003601100465
-1.4356983270734134,0.52029347185975094
1.710168196793625,0.6057824023458875
0.05781879076495926,4.590988502088276e-4
-0.7725874029874885,0.49223078829630273
-0.2607154428353113,0.10313929112748346
-0.11744648963186304,0.05416571114699587
0.11019585716085871,0.03376644663337373
-0.43711887425638357,0.17134401690855586
0.4885510673793931,0.6040269666342675
0.23463331676411475,0.13606303601418976
5.877087354845985,0.46523251851595393
0.1012623702249974,0.07407568095343355
1.0360343967248664,0.5330851138408038
-0.8962680249203913,0.359592271494251
5.339467496563166,0.15253042351741997
0.006955684888911139,4.623350108814675e-5
0.8412183254032121,0.16466591059677183
0.16556945428105538,0.19164664280502322
-0.8399316454773418,0.024779176626085798
0.15184246637978735,0.1016177373035919
0.11506067079889551,0.023867372316257077
1.9251704523212017,0.4190921555456771
0.05455024291307617,0.1648327899006028
-0.15887788819356966,0.043928437567012674
0.1876795701796545,0.018145513078141644
-0.0026424752344893277,3.784905927564446e-5
-11.31698824250758,0.5295913591901685
0.6609666578654343,0.13398423807108673
-0.8253993003472435,0.02962806194473695
-0.08734007262710561,0.0011312296694905787
1.9758755915407193,0.5758114173765588
0.1651778403944326,0.027796277156238242
2.642903745208339,0.25868946268750903
0.08020476304329087,0.001846155111632572
1.4744136878457317,0.1727989168397634
0.05451524666679518,0.0025168741836510858
-0.7794289587491783,0.09812469562038678
-0.13990615763464678,0.11913694546717435
-0.030531018748753504,0.007465276321409869
0.03978410005547691,0.033757343128958936
0.5939709993122965,0.04984320203871799
-0.6920711789939554,0.18201821530265502
0.4382814160782409,0.089203811989128
0.6766949225702902,0.05289437017114307
-0.4181740023471996,0.4715255504355351
0.4550550445429895,0.055773251277090936
-0.023553770284450916,8.079315529512741e-5
0.10263790479490494,0.07618431924864877
0.1700767428763535,0.3773167397945653
-1.261918600369682,0.15438637605021133
1.408024938179699,0.3211835956173944
-4.454457063238715,0.6587029675555048
-0.2711787308966258,0.20780187863140123
-0.6156149959613435,0.05582829154523085
-0.38314586392054384,0.42488132537802875
0.7768697322954391,0.3234638603242557
-0.26457798618406564,0.6443974945324534
-0.3737371023190595,0.0027978821755100447
0.0216271500399544,0.01129820462402396
-0.6997726235324845,0.16700599392250287
1.0969479045731685,0.009469325355155232
1.495305672654615,0.2995983314334289
-0.10378140075479815,0.006892689560015428
-0.10622531243441637,0.13952233580492504
-0.024525924947468494,0.0014860339434295449
-0.2102653906724084,0.03851703799959795
-0.0491514072067903,0.0039899907611552045
0.669926982039612,0.36701829062280183
0.007996209102442146,7.209624838982156e-5
0.06981437217646447,0.03948231117192378
-0.190766868532004,0.08895017084899463
-1.333165663796895,0.6174385566190453
0.6557501495246352,0.1416108812509785
0.18147862202073425,0.0144315760476477
0.7370697368391383,0.3206131169996885
-0.1838340416272548,0.002635301113584425
-0.1390998243781387,0.38116171550085876
-1.5115372981637447,0.04530142785775026
-0.3364403171665981,0.36255394542079233
0.5203546008339952,0.0021473257608115837
1.9468235984703512,0.13195309191988874
0.004242741823451635,3.423653735165383e-5
-0.09330986131748625,0.1670785565018614
0.4277219063978994,0.047193538987573204
0.06141344597716623,0.029277714631617976
0.08914992820040116,0.006099237139627104
-0.14570412728992962,0.033807463704077806
0.02674982418826154,0.0015793916126131701
1.9702410965617705,0.26436615141362
0.9915298674765689,0.16067792258581348
-0.22408013248062933,0.0940460080010416
-0.9920401472738389,0.17539041702152364
0.14521156111264216,0.002026011868596375
0.040885632764658834,0.0021321167635605046
0.006120881118349387,8.735426149917136e-4
0.47390762646647955,0.0558338824876533
0.5924068525038162,0.08945198902534002
-0.3664281198135443,0.5235502375283955
-0.8016725088541868,0.15727525082796426
0.20910296743457055,0.14659429871108545
0.3551789385856405,0.04573688031687944
1.4436301919317562,0.23328577459116764
-0.09137272601334054,0.0521129891359346
-0.15860071628516595,0.09004050534161827
0.3785050731068103,0.18938500339219327
-0.3125622874364776,0.35354396382827236
-0.18245644665008956,0.06003921949231328
1.1852339358369213,0.10847021102921642
-0.1753765566558539,0.008364348877962932
0.0902041665726684,0.05876554380208676
0.23274711702264603,0.1646560271207891
0.17838851563824346,0.44858454408855547
0.0032911417388876356,2.7293678437911455e-5
-0.0351733193092654,0.008738623160930667
0.02339002892508769,2.245553774790877e-4
-1.0972766917561545,0.07805528934510951
-0.23128429586974772,0.0141010508247275
0.8307316069413855,0.6389632918397197
0.7747259620540442,0.4658909439330024
0.8265343320258443,0.49132527205553145
0.4649933847257239,0.11366715585864048
0.4065003858048758,0.2676265489903954
0.8024569081073792,0.34676838323025805
-0.03415234872726142,8.921479932509109e-4
2.5258916756772702,0.06405849952591061
0.4867207058102983,0.14495996777374168
0.09226633726100443,0.07133103385498686
0.014206391607482341,4.4596049074553917e-4
0.011287673176031607,7.906514616931787e-4
-0.9502443730234987,0.21463997075938135
1.0391473529544901,0.14380519217516508
0.9731561069572507,0.3464300022196823
0.09018728808585447,0.08021719731177174
0.14882953437176716,0.018222392933106173
0.3854963648169214,0.22110465484048838
0.22188298942801998,0.00835187369987837
0.2711991858374183,0.013250625370801234
0.46748228495627236,0.05618764191731882
0.01813680013225642,3.6974172023652475e-4
0.10653044328460065,0.01420731086912818
-1.8689931316887014,0.04749242558465267
-0.603506804142458,0.19438714192358758
-0.22407818929656217,0.01982093535382077
7.317526894853961,0.3487435141424494
0.8817923219502186,0.4433168546103867
0.24914952875361898,0.006505192840257294
-0.1775758416443139,0.14253785586592935
0.18191273920130577,0.013843765301806778
-0.02008254771045163,6.420529485219558e-4
-2.0148979504984506,0.21376887755709634
0.04663971389471647,9.508596064006441e-4
-0.001510689177292393,5.282417055704937e-7
-0.6825473439873219,0.27894000933339014
-0.16701666744541188,0.00802242702682439
0.5507713810491458,0.18545103158898935
-0.18096902450639296,0.05459834684709982
0.5364766527390986,0.2087180925017985
0.4038471269810117,0.09835020693897742
1.2675967413513303,0.013477504381086771
-0.02607263311631349,0.014834565909015732
1.231368443690513,0.010818154869011675
-5.579953149726626,0.5193760623780203
0.8068045459681787,0.07274419270864033
0.2228261426075012,0.4279944997133326
-4.044163033875786,0.12115800167668352
-0.5641728026064515,0.060832973223865376
-0.22401433450994565,0.21104248034136672
-0.0651692256058063,0.02014248556512921
-0.900511664840359,0.20784533597613253
0.8470020030175928,0.6476575799898652
0.5880167874885401,0.5453298130577847
0.9537372997304274,0.46668866143375326
-1.1772007014069532,0.4064894045069093
-0.586223258507328,0.6903485236150744
-0.08213953917715063,0.124920790130916
-7.74374850085601,0.18338154843904672
0.8832706803479051,0.36270674476578196
0.21871394913071404,0.015865236127703054
-0.039140579962564044,0.0025689177810387285
0.8444022266919595,0.23863925680518805
0.321612148900842,0.5858636710858797
-0.04753750243476241,0.008848479312669855
0.040512910089913166,0.02895299967234603
0.05088942316892239,0.07717207541827595
1.3715517891715987,0.6155317444390154
1.6145235426295914,0.18764132186445773
0.09660246548557502,0.13598938907347932
-0.029110921870477948,5.354217300250539e-4
1.3860426889087725,0.38293902927905743
1.6638619706812825,0.08695130524128701
0.3321493560914109,0.0073109057696923475
-2.5474495111674513,0.1754581555169349
0.4132059659929781,0.00485931291599299
0.011348259259070152,4.884841074619857e-4
-0.8624536305226458,0.016176406760835108
0.22729859297635094,0.4388344218608241
0.07924635180713618,0.008327140059277923
-0.3392251852179103,0.041174514464598404
2.4451276400500928,0.029003844801300853
-0.9551087106354272,0.4885432229198066
0.1896701719919326,0.002239320285302168
0.5140437804634339,0.24356027698432176
0.22778953647624403,0.011810488750527669
1.544745760194788,0.7559449501541974
0.5479846079868183,0.3080113192367163
-0.15122923395026683,0.02919686884296703
0.5084886786601266,0.17925014642904324
-0.6927243816123465,0.045178604851184
0.031709009116306974,0.014877635278567364
0.6577975023192592,0.3993986120233848
-0.13188958476040663,0.02850540795626874
0.2451322460105058,0.014625139104600882
0.7021983254077195,0.0788400814479189
0.029963901826774966,0.0011192564055600418
0.38110480828853627,0.22070563986467737
-0.13592409816950698,0.060522567645273403
-0.10671846429721508,0.03481774818178868
1.1433865050952015,0.027644480095416906
0.0375973444627429,0.0010289159462887106
0.11641548007308351,0.10643150544395276
0.07955330800970452,0.005339459347355692
-0.31886710696135007,0.0797644235267024
1.4949949758608554,0.5376127176289289
-2.4609082176605566,0.7025802731636729
1.358295028281797,0.2549358165954494
0.06997697359890193,0.011527972813927307
0.39555933574959595,0.17436619941398807
-0.5225803610291082,0.01354276146176918
1.2189713529738013,0.3793560418843546
0.9405846272004177,0.6514479250694942
0.0756967890897324,0.003366612366666467
3.292475193150154,0.1286303338650537
0.21927085165777913,0.05826341905989985
2.0911713775157352,0.47116434653481243
-0.6131512480022644,0.24102930144686974
0.06519890712197991,0.09952802384662549
-0.08876481904592187,0.06925282882342754
0.44975556277551176,0.10229325355286623
0.3875445087085935,0.05906746879740764
0.03172028341476718,0.004534175226379737
0.035398682137341646,0.005119902250038942
0.6454113951424587,0.22949919236751323
-0.06375295666108748,0.001485258782315666
-0.4252502870975658,0.35172549842510514
0.30566004979072753,0.05715528025989434
0.030059589525146226,3.468069005718855e-4
-0.7822907952534949,0.13932608809569108
-0.05721500687321713,0.012798946403269769
-1.3281252535987291,0.12788956355660724
0.09528440398386163,0.003042562184658254
0.1007530614688955,0.06522248304483387
1.383000247913995,0.3676723566000953
0.07601870459891336,0.03660179195056848
-1.5904692332526984,0.3363581468867219
0.2157071550479562,0.6966904524272565
-0.07334821849782461,0.009031911059242535
-0.7803692874006473,0.22442913604724543
0.7831400067560202,0.012854164599154635
-0.07864109577439429,0.0325791555775672
-0.06305425556386413,0.01828614397302626
0.5183830717144555,0.4908736828216726
-0.028063923422524402,0.002722420585766323
-0.9804004437465342,0.017907238190964892
-0.42137508575933924,0.25942210706870755
-0.6619834803141152,0.4299212938479448
0.579920456066715,0.16253638199219247
-0.16737811896930269,0.003600190140951178
0.3160270981075731,0.07954190140523437
-0.17825081012596658,0.12731664598166934
0.27834178238040674,0.012385176405908912
3.563331047155557,0.2899027295333599
-0.3761791067110406,0.020916685001451253
4.208001157702776,0.244978916133631
2.478113148186797,0.9060346091345121
1.128395408075903,0.43797601916719214
-0.08200547149727941,0.14104485363413904
0.31367824531887717,0.12832891263799318
0.6168621913381971,0.737353065522555
1.0797239666220106,0.3820799196155959
-0.09669156788563836,0.3753294756404122
-0.01120318162773748,0.0019748754205570988
0.10560866446659105,0.1751737986940527
-0.19941961446850165,0.07750308989735313
-0.004611180718723517,2.3553103098151482e-5
-0.020753612137415677,2.593208317777639e-4
0.3134759513337338,0.30173446293387624
0.7122158340162329,0.020238971035458353
-0.9088319299901493,0.13248040918248444
10.851426647980242,0.604026934164378
2.5573441683272007,0.6577933260771389
0.5462366074478785,0.08798983246614611
0.28488700165009245,0.01644223609938786
0.07592741455532269,0.01997410361006963
0.33564605178447776,0.5641957381189006
0.17419592909720738,0.46809318566635616
0.4075302467636422,0.22699142793720845
-0.4180182785150155,0.02195144038863849
-0.17289715317854468,0.11624086894727217
0.8278158732371036,0.4756276962267978
0.3119778799124184,0.34662667233388106
1.9242410379927286,0.746807774578591
-0.777739617063303,0.38219096771126365
0.4261155362967347,0.5289748983177585
12.635161446251786,0.4002122328780107
0.6383120547203306,0.2557032175524845
0.1549426342350866,0.021636403443556784
-0.27897704341926055,0.11607069819448994
0.09508294694915592,0.0318793474090148
0.3124265764656559,0.1273623761660677
0.284938383343128,0.08492731898746787
-0.04633646823437134,0.003156868516976792
0.8885321722518884,0.23310108668908122
0.3921231962132689,0.027772349602412958
0.548268481854565,0.14569982154033456
-1.1197452870631275,0.22266267465636944
-0.35409422285073805,0.15616848365620248
0.17997186865930528,0.004850146935218412
0.2579352129151217,0.017445589145626356
0.2730910369071064,0.014982784438340804
-0.4780975293409228,0.2724898131965574
-0.002536351264216878,7.914291772346074e-5
-0.04717859869668923,5.821070212915574e-4
0.22212291445851173,0.13392577306176356
-1.8291866889972659,0.5892547346607107
-3.1695804141478074,0.25031497496801736
1.1241576859527729,0.8129774733802687
0.22035736272461476,0.05197144664393375
-0.0028896997178244625,1.5123753729295918e-4
1.2602187572944923,0.5689214171790782
-0.1273332737325864,0.020533548718461424
0.10442387690651547,0.5576484816355516
0.8063077798274124,0.039291731258841917
0.5187773031173546,0.219519265696146
-3.6490462589682684,0.8079980003516387
0.3478173263217477,0.3351190254212311
0.5632288671984452,0.15025642695593222
1.114070980769366,0.35815626892376906
-0.010037472447293784,6.222906674453055e-5
-0.6100655890640629,0.15261386067822816
0.01174948247698718,0.0011440525433029137
0.1241848519267414,0.25137813858287517
0.10186423347126321,0.25091946390366693
0.4112206804897312,0.49065936103440627
0.37668096051928707,0.19212484726091755
-0.4067976745272855,0.08317542598642896
-0.12630250044484112,0.0016017503266993636
1.730161394294096,0.9575563988453535
0.35942275996410944,0.1504891873281104
0.07127634162792254,0.0028079162841430014
0.19188660908177949,0.01767566501899488
-1.6890311951228048,0.08820590242905459
-1.5068543854880287,0.45912241382381075
-0.0033288788398610713,4.0566478284738845e-4
-0.3305436731492909,0.03339840260015471
0.12306030672448261,0.003090377990137387
-0.05635391060641878,0.03860413007440432
-0.13441155368170832,0.30701843590867306
-0.18521291771294424,0.04285918126212597
-0.454937621437731,0.05900021174235161
0.08680331302879647,0.07790062394163923
0.17296933653224197,0.007561409144965323
0.007704419625992942,2.01472737208133e-4
0.14575575710215746,0.009621181703919256
0.10225790990833165,0.013420905146687954
-0.5881493171382252,0.7164365748422257
-0.851177947655645,0.23141119666205803
-0.05631997152673381,1.5392474348583315e-4
0.41730396106388346,0.06295858790490344
-0.4310888541519359,0.37650525955129055
1.764155964897128,0.6375529985285683
-0.13282556012519686,0.14154441063381565
-6.017188038256416,0.2598154954632202
1.5396754135992272,0.7334734686169074
